,3.1,1,1.1,0,1.2,kids,life_is_good,husband_work,2+3+1
0,6,1,1,0,1,2,1,1,3
1,7,1,1,0,3,3,0,1,2
2,3,1,1,0,3,1,0,1,3
3,2,1,1,1,3,1,0,1,3
4,4,1,0,0,1,2,0,0,3
5,0,1,0,0,3,1,0,1,1
6,3,0,1,0,2,1,1,1,3
7,2,1,0,0,1,1,0,1,3
8,4,1,1,0,2,2,1,0,4
9,3,0,1,0,3,1,1,1,3
10,3,1,1,0,1,1,1,1,2
11,1,0,1,0,1,1,0,1,3
12,3,0,1,0,2,1,1,1,4
13,1,0,1,0,2,1,1,1,4
14,5,1,1,0,3,2,1,0,4
15,4,1,1,1,1,2,0,1,1
16,10,1,0,0,1,3,0,1,3
17,2,1,1,0,3,1,0,0,4
18,2,1,1,1,1,1,0,1,1
19,2,0,1,0,2,1,0,1,3
20,1,0,1,0,3,1,0,1,4
21,4,1,1,0,2,2,1,1,4
22,2,1,1,0,3,1,0,1,3
23,2,1,1,0,3,1,0,1,4
24,8,1,1,0,2,3,1,0,4
25,8,1,1,0,2,3,1,0,3
26,2,1,0,0,3,1,1,0,4
27,3,1,1,0,2,1,0,1,4
28,2,1,1,0,3,1,1,1,1
29,1,1,1,0,3,1,0,1,1
30,3,1,1,0,1,1,0,0,3
31,2,1,1,0,2,1,1,1,4
32,8,1,1,0,2,3,0,1,1
33,0,1,0,0,1,1,0,1,3
34,3,1,1,0,3,1,0,1,2
35,0,1,1,0,1,1,0,0,3
36,0,1,1,1,1,1,0,1,1
37,2,1,0,0,3,1,1,1,3
38,4,1,0,0,1,2,0,1,1
39,1,1,1,0,3,1,0,1,4
40,4,1,1,0,1,2,0,1,3
41,8,1,0,0,1,3,0,1,1
42,2,1,1,0,1,1,1,1,3
43,3,1,0,0,1,1,0,1,1
44,3,1,0,0,3,1,1,0,4
45,2,0,1,0,3,1,1,1,4
46,4,1,1,1,3,2,1,1,2
47,2,1,1,0,1,1,0,0,4
48,1,1,1,0,1,1,0,0,3
49,5,1,0,0,1,2,1,1,4
50,1,1,1,0,1,1,1,1,3
51,5,1,0,0,3,2,1,1,2
52,1,1,1,0,2,1,0,0,4
53,3,0,0,0,2,1,1,2,4
54,1,1,1,0,1,1,0,1,3
55,2,1,1,0,3,1,0,1,1
56,2,1,1,0,1,1,1,0,3
57,3,1,1,0,2,1,0,0,3
58,6,1,1,0,1,2,1,1,3
59,4,0,0,0,3,2,1,1,1
60,3,1,1,1,1,1,0,1,1
61,3,1,1,0,2,1,0,1,4
62,2,1,1,0,2,1,0,1,2
63,2,1,1,0,1,1,0,1,1
64,8,1,1,0,2,3,1,0,3
65,1,1,0,0,2,1,0,0,4
66,2,1,0,0,1,1,1,0,4
67,2,1,1,0,3,1,1,1,1
68,2,0,0,0,1,1,0,1,2
69,2,1,1,0,1,1,1,1,3
70,1,1,0,0,1,1,0,1,3
71,4,1,1,0,1,2,0,2,1
72,3,0,1,0,3,1,1,1,4
73,2,1,1,0,3,1,0,1,1
74,8,1,1,1,1,3,0,1,2
75,2,1,1,0,2,1,1,1,4
76,1,1,1,0,3,1,0,1,3
77,6,1,1,0,2,2,0,1,3
78,1,1,1,0,1,1,0,1,3
79,4,1,1,0,3,2,0,1,2
80,6,1,1,0,2,2,0,1,1
81,7,1,1,0,3,3,0,1,3
82,1,0,1,0,1,1,1,0,4
83,1,1,1,0,1,1,0,0,4
84,1,1,1,0,3,1,0,0,4
85,3,1,1,0,1,1,0,1,3
86,2,1,1,0,2,1,1,1,4
87,3,1,1,0,3,1,1,1,3
88,2,1,1,0,3,1,0,1,2
89,1,1,1,0,1,1,1,1,1
90,2,1,1,0,3,1,0,0,3
91,1,1,1,0,1,1,1,1,3
92,4,1,1,1,1,2,0,1,2
93,1,1,1,0,1,1,1,0,4
94,2,1,1,0,2,1,1,1,0
95,1,1,0,0,2,1,1,1,3
96,2,1,0,0,1,1,0,1,3
97,3,1,0,0,3,1,1,0,4
98,6,1,0,0,1,2,0,1,3
99,1,1,0,0,2,1,1,1,4
100,4,1,1,0,3,2,1,0,4
101,5,1,0,1,1,2,0,1,0
102,3,0,1,1,3,1,0,1,2
103,3,1,1,0,3,1,0,1,3
104,8,1,1,1,1,3,0,1,1
105,3,0,1,0,3,1,1,1,3
106,1,1,1,0,1,1,0,1,2
107,1,1,0,0,2,1,0,1,4
108,2,1,1,0,3,1,1,1,4
109,4,1,1,0,3,2,1,1,3
110,2,0,1,0,1,1,0,1,4
111,3,1,1,0,2,1,0,1,1
112,4,1,0,0,3,2,0,1,3
113,1,0,0,0,3,1,1,1,4
114,2,1,1,0,2,1,1,1,4
115,4,1,1,0,2,2,1,0,4
116,2,1,1,0,3,1,0,1,3
117,3,1,1,0,3,1,1,1,4
118,6,1,1,0,3,2,0,1,1
119,5,1,1,0,1,2,0,1,4
120,2,0,1,0,1,1,1,0,4
121,1,0,1,0,1,1,1,1,3
122,5,1,1,0,3,2,1,1,3
123,5,1,1,0,1,2,1,0,3
124,2,0,1,0,3,1,1,0,4
125,1,1,1,0,3,1,1,1,3
126,4,0,0,0,2,2,1,1,4
127,3,1,0,1,3,1,0,1,1
128,4,1,1,0,2,2,1,0,4
129,4,1,1,0,3,2,1,0,3
130,3,1,1,0,3,1,0,1,3
131,2,1,1,0,3,1,0,0,4
132,4,1,1,0,2,2,0,0,4
133,5,1,0,0,2,2,1,0,4
134,3,1,1,0,3,1,1,1,4
135,2,1,1,0,3,1,0,1,2
136,1,1,1,0,3,1,1,0,4
137,5,1,1,0,2,2,1,1,4
138,2,1,0,0,3,1,1,1,1
139,8,1,1,0,1,3,0,1,3
140,4,1,0,0,2,2,1,0,4
141,10,1,1,0,2,3,1,0,4
142,3,1,1,0,3,1,0,1,1
143,1,1,1,0,1,1,0,1,1
144,2,1,0,0,2,1,1,0,4
145,8,1,1,0,1,3,0,1,1
146,0,1,1,0,1,1,0,1,4
147,3,0,1,0,3,1,1,1,4
148,5,1,1,0,1,2,0,1,3
149,1,1,1,0,3,1,0,1,3
150,2,1,1,0,1,1,1,0,4
151,3,1,1,0,3,1,0,1,3
152,7,1,1,0,3,3,0,1,2
153,3,1,1,0,1,1,0,1,0
154,16,1,1,0,3,3,1,0,4
155,2,1,1,0,1,1,0,1,3
156,0,1,1,0,1,1,0,1,3
157,5,1,1,0,1,2,0,1,3
158,5,1,1,0,3,2,0,1,3
159,2,1,1,0,2,1,0,1,3
160,1,0,1,0,3,1,1,1,4
161,1,1,1,0,1,1,0,1,3
162,6,1,1,0,1,2,0,1,3
163,2,1,1,0,3,1,1,1,4
164,3,0,1,0,1,1,1,1,3
165,0,1,1,0,1,1,0,1,3
166,2,1,1,0,1,1,1,0,4
167,2,1,1,0,1,1,1,1,1
168,4,1,1,0,2,2,1,0,4
169,5,1,0,0,1,2,1,0,4
170,5,1,0,0,1,2,0,1,3
171,4,1,1,0,2,2,1,0,4
172,1,0,0,0,2,1,1,1,3
173,4,1,0,0,3,2,1,0,3
174,4,1,1,0,1,2,1,0,4
175,1,1,0,0,3,1,1,0,3
176,1,1,1,0,3,1,0,1,1
177,2,1,1,0,1,1,0,1,4
178,2,1,1,0,1,1,0,1,1
179,1,0,1,0,3,1,1,1,4
180,2,1,0,0,3,1,1,1,4
181,3,0,1,0,2,1,1,1,4
182,6,1,1,0,2,2,0,0,2
183,2,1,1,0,2,1,1,1,3
184,5,1,1,0,3,2,0,1,1
185,5,1,1,0,2,2,1,1,3
186,2,1,1,0,1,1,1,1,3
187,4,1,1,0,3,2,0,1,4
188,0,1,0,0,1,1,0,1,4
189,5,1,1,0,1,2,0,1,1
190,8,1,1,1,1,3,0,1,0
191,0,1,1,0,1,1,0,1,1
192,4,0,1,0,3,2,1,0,4
193,10,1,1,0,2,3,0,1,0
194,6,1,0,0,1,2,0,1,2
195,3,1,1,1,1,1,0,1,0
196,2,1,1,0,3,1,1,0,3
197,5,1,1,0,2,2,1,1,2
198,6,1,1,0,2,2,0,0,4
199,0,1,1,0,1,1,0,1,3
200,2,1,0,0,3,1,1,1,4
201,1,1,1,0,1,1,1,0,4
202,3,0,0,0,3,1,1,1,2
203,5,1,1,0,3,2,0,1,1
204,1,1,1,0,1,1,1,1,1
205,3,1,1,0,1,1,1,1,4
206,7,1,1,0,2,3,1,1,4
207,1,1,1,0,1,1,0,1,3
208,6,1,0,0,2,2,0,1,3
209,0,1,0,0,1,1,1,1,3
210,5,0,1,0,3,2,1,0,3
211,3,1,1,0,3,1,0,1,3
212,0,1,1,0,1,1,0,1,3
213,4,1,1,0,3,2,0,1,3
214,2,1,1,0,1,1,1,0,2
215,9,1,0,1,3,3,1,1,1
216,6,1,0,0,2,2,0,1,3
217,4,1,1,0,1,2,1,0,4
218,5,1,1,0,1,2,1,1,3
219,4,1,1,0,1,2,1,0,3
220,4,1,1,0,3,2,0,1,1
221,3,0,1,0,1,1,0,0,4
222,5,1,1,0,3,2,0,1,4
223,3,1,1,0,1,1,1,0,4
224,1,1,1,0,3,1,0,1,3
225,6,1,1,0,3,2,0,1,1
226,0,0,0,0,1,1,1,1,4
227,2,1,0,0,1,1,0,1,3
228,1,1,0,0,1,1,0,0,4
229,2,1,1,0,1,1,0,1,3
230,3,1,0,1,1,1,1,0,4
231,5,1,1,0,3,2,1,1,3
232,7,1,1,0,1,3,1,1,3
233,3,1,1,0,2,1,0,1,3
234,1,1,1,0,3,1,0,1,1
235,1,0,1,0,1,1,1,1,3
236,2,1,1,1,1,1,0,1,2
237,2,1,1,0,3,1,1,1,3
238,7,1,0,0,3,3,0,1,1
239,2,1,1,0,1,1,0,1,3
240,5,1,1,0,2,2,1,1,3
241,3,0,0,0,2,1,1,1,3
242,1,1,1,0,1,1,0,1,3
243,3,1,1,0,1,1,0,1,3
244,2,0,1,0,1,1,1,0,4
245,3,1,0,0,1,1,0,1,3
246,0,1,0,0,1,1,1,1,3
247,1,1,1,0,2,1,1,1,4
248,0,1,1,0,1,1,0,1,3
249,5,1,1,0,2,2,1,0,4
250,1,0,1,0,1,1,0,1,2
251,2,1,1,0,3,1,0,1,3
252,3,1,1,0,3,1,1,1,2
253,8,1,1,0,3,3,1,1,4
254,1,1,1,0,1,1,0,1,3
255,2,0,1,0,1,1,1,0,4
256,3,1,0,0,2,1,0,1,4
257,9,1,1,0,1,3,1,0,3
258,4,1,1,0,3,2,1,1,3
259,1,1,1,0,3,1,0,1,3
260,1,0,0,0,2,1,1,0,4
261,3,1,1,0,1,1,1,1,3
262,6,0,0,0,3,2,1,1,2
263,4,1,1,0,3,2,1,1,3
264,6,1,1,0,3,2,0,0,3
265,1,1,1,0,2,1,0,1,4
266,7,1,1,0,2,3,1,1,1
267,4,1,1,0,3,2,0,1,2
268,3,1,1,0,3,1,0,1,3
269,4,1,1,0,3,2,0,1,1
270,8,1,1,0,2,3,0,1,3
271,6,1,0,0,2,2,1,0,4
272,7,1,1,0,2,3,1,1,3
273,1,1,0,1,1,1,0,1,1
274,3,1,1,0,2,1,1,0,4
275,4,0,0,0,3,2,1,0,4
276,1,1,1,0,2,1,0,1,4
277,0,0,1,0,3,1,1,2,1
278,7,1,1,0,2,3,1,0,4
279,1,0,1,0,1,1,0,0,4
280,3,1,1,0,1,1,1,0,4
281,1,1,0,0,1,1,0,1,3
282,0,1,1,0,1,1,0,0,3
283,7,1,1,0,2,3,1,1,2
284,1,1,1,0,2,1,1,0,4
285,1,1,0,0,3,1,1,1,3
286,1,1,1,0,1,1,0,1,2
287,1,1,0,0,2,1,1,0,4
288,7,1,0,0,2,3,1,1,3
289,3,1,1,0,2,1,1,1,3
290,1,1,1,0,3,1,1,1,4
291,2,1,0,0,3,1,1,1,3
292,1,1,1,0,3,1,0,1,3
293,5,0,1,0,2,2,0,1,3
294,10,1,1,1,1,3,0,1,1
295,0,1,0,0,1,1,0,1,3
296,3,1,1,0,2,1,0,1,4
297,3,1,1,0,3,1,0,1,2
298,2,1,1,1,1,1,0,1,3
299,3,1,1,0,1,1,0,0,3
300,0,1,1,0,1,1,0,0,3
301,4,0,1,0,3,2,0,1,1
302,2,1,0,0,3,1,1,0,4
303,2,0,1,0,2,1,0,1,3
304,7,1,1,1,1,3,0,1,1
305,5,0,1,0,1,2,1,1,4
306,3,1,1,0,2,1,1,0,4
307,6,1,1,0,3,2,0,1,1
308,0,0,0,0,1,1,0,1,0
309,1,1,1,0,1,1,0,1,4
310,0,1,0,0,1,1,0,1,3
311,4,1,1,1,1,2,0,1,1
312,3,1,1,0,2,1,0,0,4
313,6,1,1,0,3,2,1,1,2
314,2,0,0,0,2,1,0,1,4
315,7,1,1,0,2,3,1,0,4
316,2,1,1,0,1,1,1,0,3
317,0,1,1,1,1,1,0,1,1
318,4,1,0,0,1,2,1,1,3
319,3,0,0,1,1,1,0,1,3
320,5,1,1,0,3,2,0,0,3
321,4,1,1,1,1,2,1,0,1
322,3,1,1,0,2,1,1,0,4
323,1,0,1,0,3,1,1,0,4
324,1,1,1,0,2,1,1,0,4
325,7,1,1,0,1,3,0,1,1
326,7,0,1,0,3,3,1,1,3
327,3,1,1,0,3,1,1,0,4
328,2,0,0,0,2,1,1,0,4
329,2,1,0,0,1,1,1,1,3
330,6,1,1,0,3,2,1,0,4
331,5,1,1,0,2,2,1,1,1
332,3,1,1,0,3,1,0,1,3
333,0,1,1,0,1,1,0,1,4
334,0,0,0,0,1,1,0,1,1
335,2,1,1,0,2,1,0,0,3
336,4,1,1,0,2,2,1,0,4
337,8,1,1,0,1,3,0,0,1
338,3,1,1,0,3,1,1,2,3
339,2,1,1,0,2,1,1,0,4
340,5,1,1,0,3,2,1,0,3
341,1,1,1,0,2,1,1,0,4
342,3,1,0,0,1,1,0,2,1
343,4,1,1,1,2,2,0,2,1
344,4,1,1,0,2,2,0,0,3
345,6,1,1,0,3,2,0,1,3
346,4,1,1,0,3,2,1,1,3
347,1,1,1,0,3,1,0,1,4
348,9,1,0,0,2,3,0,1,1
349,5,1,1,0,3,2,0,1,2
350,5,1,1,0,1,2,0,1,3
351,1,1,1,0,3,1,0,1,2
352,8,1,1,0,3,3,1,0,4
353,2,1,1,0,1,1,1,0,4
354,8,1,1,0,2,3,1,0,4
355,2,1,1,0,3,1,0,1,4
356,2,0,0,0,3,1,1,0,4
357,3,1,1,0,1,1,0,1,1
358,8,1,1,0,3,3,0,0,3
359,5,1,1,0,3,2,0,1,0
360,4,1,1,0,2,2,0,1,2
361,6,0,1,0,1,2,0,1,3
362,0,1,0,0,1,1,1,0,4
363,5,1,1,0,2,2,0,0,3
364,2,1,1,0,1,1,0,0,3
365,1,1,1,0,1,1,0,1,3
366,3,1,1,0,3,1,1,0,4
367,8,1,1,0,1,3,0,1,3
368,3,1,1,0,3,1,1,1,2
369,3,1,1,1,3,1,0,1,1
370,2,1,1,0,3,1,1,1,1
371,2,1,1,0,1,1,1,0,4
372,2,1,1,0,1,1,0,0,4
373,1,1,1,0,1,1,1,1,4
374,0,1,0,0,1,1,1,1,4
375,2,1,0,1,1,1,1,2,3
376,7,1,1,0,2,3,1,1,2
377,6,1,1,1,3,2,0,1,1
378,6,1,1,0,1,2,0,1,3
379,3,1,1,0,3,1,1,2,4
380,1,1,1,0,1,1,1,0,4
381,1,1,0,1,1,1,0,1,0
382,2,1,0,0,2,1,1,1,3
383,0,1,1,0,1,1,1,1,3
384,1,1,0,0,1,1,1,2,2
385,3,1,1,0,3,1,0,0,3
386,3,1,0,0,3,1,1,0,4
387,1,1,0,0,1,1,0,0,3
388,8,1,1,0,3,3,0,1,1
389,6,0,1,0,3,2,0,1,3
390,3,1,1,0,1,1,1,0,4
391,4,1,1,0,1,2,0,1,3
392,4,1,1,0,1,2,0,0,2
393,4,1,1,0,3,2,0,1,4
394,2,1,1,0,2,1,0,1,3
395,5,1,1,1,3,2,0,1,1
396,1,1,1,0,1,1,1,1,4
397,4,1,0,0,3,2,1,1,3
398,5,1,1,0,1,2,1,0,3
399,6,1,1,0,3,2,1,0,4
400,2,1,1,0,3,1,0,0,3
401,2,1,1,0,3,1,1,1,3
402,4,1,1,0,1,2,0,1,2
403,1,1,0,0,2,1,1,1,4
404,2,1,0,0,1,1,1,0,4
405,1,1,1,0,3,1,0,2,1
406,8,1,1,1,1,3,0,0,0
407,8,1,1,0,1,3,0,1,2
408,6,1,1,0,3,2,1,1,2
409,1,1,1,0,3,1,1,1,4
410,5,1,1,0,2,2,1,1,4
411,3,0,1,0,2,1,0,0,4
412,2,0,0,0,3,1,1,1,4
413,11,1,1,0,3,3,1,0,4
414,4,1,1,1,3,2,0,0,4
415,6,1,1,0,1,2,1,0,4
416,2,1,1,0,1,1,1,1,3
417,7,1,1,0,3,3,0,1,2
418,4,1,1,0,1,2,1,0,4
419,3,1,1,1,2,1,1,0,3
420,3,1,1,0,2,1,1,0,3
421,6,1,1,0,1,2,0,0,4
422,1,1,0,0,2,1,0,1,4
423,0,1,1,0,1,1,0,2,3
424,1,1,1,0,2,1,1,1,3
425,1,1,1,0,2,1,0,1,1
426,1,1,1,0,1,1,0,0,4
427,4,1,1,0,3,2,1,0,4
428,5,1,1,0,3,2,1,1,2
429,2,0,1,0,3,1,1,1,3
430,8,1,1,0,1,3,0,1,1
431,3,1,1,0,3,1,0,1,1
432,2,1,1,0,2,1,0,0,4
433,3,1,1,0,1,1,1,1,3
434,1,1,1,0,1,1,0,1,1
435,2,1,1,0,1,1,0,1,3
436,1,1,1,0,2,1,1,0,4
437,3,1,0,0,1,1,1,0,4
438,3,1,1,0,1,1,0,1,2
439,5,1,1,0,2,2,1,1,4
440,6,1,0,1,1,2,0,1,1
441,1,1,1,0,1,1,1,0,4
442,3,0,1,0,2,1,1,0,4
443,2,1,1,0,3,1,1,0,4
444,1,1,0,0,2,1,1,2,2
445,1,1,0,0,1,1,1,0,4
446,3,1,0,0,2,1,1,0,4
447,4,1,1,0,3,2,0,0,4
448,6,1,1,0,1,2,1,0,3
449,3,1,0,0,3,1,0,1,3
450,5,0,1,0,3,2,1,0,4
451,0,1,0,0,1,1,1,1,3
452,0,0,0,0,1,1,0,0,4
453,2,1,0,0,1,1,1,1,3
454,5,1,1,0,3,2,1,0,4
455,2,1,1,0,1,1,1,1,1
456,5,1,0,0,2,2,0,0,4
457,1,1,1,0,1,1,1,0,4
458,4,1,0,0,2,2,0,1,3
459,1,1,0,0,1,1,0,1,1
460,1,0,1,0,2,1,1,1,2
461,1,1,1,0,3,1,1,0,4
462,2,1,0,0,2,1,0,0,4
463,8,1,0,1,1,3,0,1,2
464,2,1,1,0,3,1,1,1,4
465,4,0,1,0,2,2,1,1,4
466,4,1,1,0,3,2,0,1,4
467,8,1,1,0,1,3,0,1,1
468,5,1,1,0,3,2,1,1,3
469,12,1,1,0,1,3,1,1,1
470,7,1,1,0,2,3,0,1,3
471,9,1,1,0,3,3,0,1,3
472,1,1,0,0,1,1,0,1,3
473,5,1,0,0,1,2,0,1,1
474,6,1,1,1,1,2,0,1,0
475,6,0,1,0,3,2,0,1,1
476,3,1,1,0,2,1,0,1,3
477,1,1,1,0,1,1,0,0,4
478,4,1,1,0,3,2,1,1,1
479,8,1,1,0,1,3,0,1,1
480,7,1,1,0,3,3,1,1,4
481,2,1,1,0,3,1,0,1,4
482,2,1,1,0,3,1,1,0,4
483,1,1,0,0,1,1,1,1,2
484,5,1,0,0,3,2,1,0,4
485,3,1,1,0,3,1,0,1,1
486,2,1,0,0,2,1,0,1,1
487,3,1,1,0,3,1,1,1,4
488,3,1,1,0,3,1,0,1,3
489,2,1,1,0,1,1,0,1,1
490,5,1,1,0,3,2,0,1,2
491,4,1,1,1,1,2,0,1,3
492,7,1,1,0,1,3,0,1,2
493,3,1,1,0,3,1,0,1,2
494,0,1,0,0,1,1,1,1,4
495,4,1,1,0,2,2,1,1,3
496,2,1,0,0,2,1,1,0,4
497,1,1,0,0,1,1,1,0,4
498,3,0,1,0,3,1,1,0,4
499,4,1,1,0,2,2,0,1,3
500,1,1,1,0,2,1,0,1,4
501,1,1,1,0,1,1,1,0,4
502,2,1,1,0,3,1,0,2,4
503,1,1,1,0,1,1,0,0,4
504,6,1,0,0,3,2,0,1,1
505,3,1,1,0,3,1,0,1,3
506,8,1,1,1,1,3,0,1,1
507,1,1,0,0,1,1,0,0,3
508,3,0,1,0,2,1,1,1,3
509,4,1,1,0,3,2,0,1,3
510,1,1,1,0,1,1,0,1,2
511,1,1,0,0,2,1,0,1,1
512,3,1,1,0,2,1,0,1,4
513,3,1,1,0,3,1,1,1,3
514,6,1,1,0,1,2,0,1,3
515,1,1,1,1,1,1,0,1,1
516,2,1,1,0,1,1,1,0,3
517,6,1,0,0,3,2,1,1,4
518,5,1,1,0,1,2,0,1,3
519,4,1,1,1,1,2,0,1,1
520,5,0,0,0,3,2,1,1,4
521,4,1,1,0,3,2,0,1,2
522,5,1,1,0,3,2,0,1,4
523,1,0,0,0,1,1,1,1,4
524,4,0,0,0,2,2,1,0,4
525,3,1,1,0,3,1,0,1,4
526,11,1,1,1,3,3,1,0,3
527,2,1,1,1,1,1,0,1,1
528,3,0,0,1,3,1,0,1,4
529,1,1,1,0,3,1,1,1,3
530,3,1,1,0,1,1,0,1,3
531,2,1,1,0,3,1,0,1,4
532,0,1,0,0,1,1,0,2,2
533,3,1,1,0,3,1,1,0,4
534,2,1,1,0,1,1,1,1,3
535,4,1,1,0,2,2,1,0,4
536,3,1,0,0,3,1,1,0,3
537,3,1,1,0,3,1,0,1,3
538,4,1,1,0,1,2,1,1,4
539,2,1,0,0,1,1,0,1,4
540,6,1,1,0,2,2,0,0,4
541,9,1,1,0,2,3,0,0,3
542,4,1,1,0,3,2,0,1,2
543,4,1,1,1,3,2,0,1,1
544,4,1,0,0,3,2,0,1,3
545,4,1,1,0,3,2,1,1,4
546,1,1,1,0,1,1,0,1,4
547,4,0,1,0,1,2,1,0,4
548,2,1,0,0,3,1,0,0,4
549,3,0,0,0,3,1,1,1,4
550,4,1,0,0,3,2,1,1,3
551,1,1,1,0,1,1,0,2,1
552,4,1,1,0,2,2,1,1,1
